"id","name","value","gene_signature_fk"
46548,"user_key","efb16f202290e941ec34786d410bb3b2",22398
46549,"cell","Hippocampus",22399
46550,"perturbation","Aging ",22399
46551,"user_key","efb16f202290e941ec34786d410bb3b2",22399
46552,"cell","Brain",22400
46553,"perturbation","Aging",22400
46554,"user_key","efb16f202290e941ec34786d410bb3b2",22400
46555,"cell","Hippocampus ",22401
46556,"perturbation","Aging",22401
46557,"disease","Samp8 Hippocampus ",22401
46558,"user_key","efb16f202290e941ec34786d410bb3b2",22401
46559,"cell","Hippocampus ",22402
46560,"perturbation","Aging",22402
46561,"disease","Samp10 Hippocampus ",22402
46562,"user_key","efb16f202290e941ec34786d410bb3b2",22402
46691,"cell","Cortex",22439
46692,"disease","female - 2 months vs 6 months",22439
46693,"user_key","efb16f202290e941ec34786d410bb3b2",22439
46694,"cell","Cerebellum",22440
46695,"disease","male - 2 months vs 6 months",22440
46696,"user_key","efb16f202290e941ec34786d410bb3b2",22440
46697,"cell","Hippocampus",22441
46698,"disease","female - 2 months vs 6 months",22441
46700,"cell","Hippocampus",22442
46701,"disease","male - 2 months vs 9 months",22442
46702,"user_key","efb16f202290e941ec34786d410bb3b2",22442
46703,"cell","Cortex",22443
46704,"disease","Anterior prefrontal cortex (25 vs 91 years old - male)",22443
46705,"user_key","efb16f202290e941ec34786d410bb3b2",22443
46706,"cell","Cortex",22444
46707,"disease","Superior temporal cortex (25 vs 91 years old - male)",22444
46708,"user_key","efb16f202290e941ec34786d410bb3b2",22444
46713,"cell","Striatum",22446
46714,"disease","12 months vs 24 months",22446
46715,"user_key","efb16f202290e941ec34786d410bb3b2",22446
46716,"cell","Cerebellum",22447
46717,"disease","4 weeks vs 12 weeks",22447
46718,"user_key","efb16f202290e941ec34786d410bb3b2",22447
46719,"cell","Visual cortex",22448
46720,"disease","14 d vs 60 d",22448
46721,"user_key","efb16f202290e941ec34786d410bb3b2",22448
46722,"cell","Brain",22449
46723,"disease","5 month vs 30 month",22449
46724,"user_key","efb16f202290e941ec34786d410bb3b2",22449
46725,"cell","Prefrontal cortex",22450
46726,"disease","2 weeks vs 10 weeks",22450
46727,"user_key","efb16f202290e941ec34786d410bb3b2",22450
